,0,1,2,3,4,5,6,7
0,Ticker symbol,Security,SEC filings,GICS Sector,GICS Sub Industry,Address of Headquarters,Date first added,CIK
1,MMM,3M Company,reports,Industrials,Industrial Conglomerates,"St. Paul, Minnesota",,0000066740
2,ABT,Abbott Laboratories,reports,Health Care,Health Care Equipment,"North Chicago, Illinois",1964-03-31,0000001800
3,ABBV,AbbVie Inc.,reports,Health Care,Pharmaceuticals,"North Chicago, Illinois",2012-12-31,0001551152
4,ACN,Accenture plc,reports,Information Technology,IT Consulting & Other Services,"Dublin, Ireland",2011-07-06,0001467373
5,ATVI,Activision Blizzard,reports,Information Technology,Home Entertainment Software,"Santa Monica, California",2015-08-31,0000718877
6,AYI,Acuity Brands Inc,reports,Industrials,Electrical Components & Equipment,"Atlanta, Georgia",2016-05-03,0001144215
7,ADBE,Adobe Systems Inc,reports,Information Technology,Application Software,"San Jose, California",1997-05-05,0000796343
8,AMD,Advanced Micro Devices Inc,reports,Information Technology,Semiconductors,"Sunnyvale, California",2017-03-20,0000002488
9,AAP,Advance Auto Parts,reports,Consumer Discretionary,Automotive Retail,"Roanoke, Virginia",2015-07-09,0001158449
10,AES,AES Corp,reports,Utilities,Independent Power Producers & Energy Traders,"Arlington, Virginia",,0000874761
11,AET,Aetna Inc,reports,Health Care,Managed Health Care,"Hartford, Connecticut",1976-06-30,0001122304
12,AMG,Affiliated Managers Group Inc,reports,Financials,Asset Management & Custody Banks,"Beverly, Massachusetts",2014-07-01,0001004434
13,AFL,AFLAC Inc,reports,Financials,Life & Health Insurance,"Columbus, Georgia",,0000004977
14,A,Agilent Technologies Inc,reports,Health Care,Health Care Equipment,"Santa Clara, California",2000-06-05,0001090872
15,APD,Air Products & Chemicals Inc,reports,Materials,Industrial Gases,"Allentown, Pennsylvania",1985-04-30,0000002969
16,AKAM,Akamai Technologies Inc,reports,Information Technology,Internet Software & Services,"Cambridge, Massachusetts",2007-07-12,0001086222
17,ALK,Alaska Air Group Inc,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,0000766421
18,ALB,Albemarle Corp,reports,Materials,Specialty Chemicals,"Baton Rouge, Louisiana",2016-07-01,0000915913
19,ARE,Alexandria Real Estate Equities Inc,reports,Real Estate,Office REITs,"Pasadena, California",2017-03-20,0001035443
20,ALXN,Alexion Pharmaceuticals,reports,Health Care,Biotechnology,"Cheshire, Connecticut",2012-05-25,0000899866
21,ALGN,Align Technology,reports,Health Care,Health Care Supplies,"San Jose, California",2017-06-19,0001097149
22,ALLE,Allegion,reports,Industrials,Building Products,"Dublin, Ireland",2013-12-02,0001579241
23,AGN,"Allergan, Plc",reports,Health Care,Pharmaceuticals,"Dublin, Ireland",,0000884629
24,ADS,Alliance Data Systems,reports,Information Technology,Data Processing & Outsourced Services,"Plano, Texas",2013-12-23,0001101215
25,LNT,Alliant Energy Corp,reports,Utilities,Electric Utilities,"Madison, Wisconsin",2016-07-01,0000352541
26,ALL,Allstate Corp,reports,Financials,Property & Casualty Insurance,"Northfield Township, Illinois",,0000899051
27,GOOGL,Alphabet Inc Class A,reports,Information Technology,Internet Software & Services,"Mountain View, California",2014-04-03,0001652044
28,GOOG,Alphabet Inc Class C,reports,Information Technology,Internet Software & Services,"Mountain View, California",,0001652044
29,MO,Altria Group Inc,reports,Consumer Staples,Tobacco,"Richmond, Virginia",,0000764180
30,AMZN,Amazon.com Inc,reports,Consumer Discretionary,Internet & Direct Marketing Retail,"Seattle, Washington",2005-11-18,0001018724
31,AEE,Ameren Corp,reports,Utilities,Multi-Utilities,"St. Louis, Missouri",1991-09-19,0001002910
32,AAL,American Airlines Group,reports,Industrials,Airlines,"Fort Worth, Texas",2015-03-23,0000006201
33,AEP,American Electric Power,reports,Utilities,Electric Utilities,"Columbus, Ohio",,0000004904
34,AXP,American Express Co,reports,Financials,Consumer Finance,"New York, New York",1976-06-30,0000004962
35,AIG,"American International Group, Inc.",reports,Financials,Property & Casualty Insurance,"New York, New York",1980-03-31,0000005272
36,AMT,American Tower Corp A,reports,Real Estate,Specialized REITs,"Boston, Massachusetts",2007-11-19,0001053507
37,AWK,American Water Works Company Inc,reports,Utilities,Water Utilities,"Voorhees, New Jersey",2016-03-04,0001410636
38,AMP,Ameriprise Financial,reports,Financials,Asset Management & Custody Banks,"Minneapolis, Minnesota",2005-10-03,0000820027
39,ABC,AmerisourceBergen Corp,reports,Health Care,Health Care Distributors,"Chesterbrook, Pennsylvania",2001-08-30,0001140859
40,AME,AMETEK Inc,reports,Industrials,Electrical Components & Equipment,"Berwyn, Pennsylvania",2013-09-23,0001037868
41,AMGN,Amgen Inc,reports,Health Care,Biotechnology,"Thousand Oaks, California",1992-01-02,0000318154
42,APH,Amphenol Corp,reports,Information Technology,Electronic Components,"Wallingford, Connecticut",2008-09-30,0000820313
43,APC,Anadarko Petroleum Corp,reports,Energy,Oil & Gas Exploration & Production,"The Woodlands, Texas",,0000773910
44,ADI,"Analog Devices, Inc.",reports,Information Technology,Semiconductors,"Norwood, Massachusetts",,0000006281
45,ANDV,Andeavor,reports,Energy,Oil & Gas Refining & Marketing,"San Antonio, Texas",2007-09-27,0000050104
46,ANSS,ANSYS,reports,Information Technology,Application Software,"Canonsburg, Pennsylvania",2017-06-19,0001013462
47,ANTM,Anthem Inc.,reports,Health Care,Managed Health Care,"Indianapolis, Indiana",,0001156039
48,AON,Aon plc,reports,Financials,Insurance Brokers,"London, United Kingdom",,0000315293
49,AOS,A.O. Smith Corp,reports,Industrials,Building Products,"Milwaukee, Wisconsin",2017-07-26,0000091142
50,APA,Apache Corporation,reports,Energy,Oil & Gas Exploration & Production,"Houston, Texas",,0000006769
51,AIV,Apartment Investment & Management,reports,Real Estate,Residential REITs,"Denver, Colorado",,0000922864
52,AAPL,Apple Inc.,reports,Information Technology,"Technology Hardware, Storage & Peripherals","Cupertino, California",1982-11-30,0000320193
53,AMAT,Applied Materials Inc,reports,Information Technology,Semiconductor Equipment,"Santa Clara, California",,0000006951
54,APTV,Aptiv Plc,reports,Consumer Discretionary,Auto Parts & Equipment,"Gillingham, Kent, United Kingdom",2012-12-24,0001521332
55,ADM,Archer-Daniels-Midland Co,reports,Consumer Staples,Agricultural Products,"Decatur, Illinois",1981-07-29,0000007084
56,ARNC,Arconic Inc,reports,Industrials,Aerospace & Defense,"New York, New York",1964-03-31,0000004281
57,AJG,Arthur J. Gallagher & Co.,reports,Financials,Insurance Brokers,"Itasca, Illinois",2016-05-31,0000354190
58,AIZ,Assurant Inc,reports,Financials,Multi-line Insurance,"New York, New York",2007-04-10,0001267238
59,T,AT&T Inc,reports,Telecommunication Services,Integrated Telecommunication Services,"Dallas, Texas",1983-11-30,0000732717
60,ADSK,Autodesk Inc,reports,Information Technology,Application Software,"San Rafael, California",1989-12-01,0000769397
61,ADP,Automatic Data Processing,reports,Information Technology,Internet Software & Services,"Roseland, New Jersey",1981-03-31,0000008670
62,AZO,AutoZone Inc,reports,Consumer Discretionary,Specialty Stores,"Memphis, Tennessee",,0000866787
63,AVB,"AvalonBay Communities, Inc.",reports,Real Estate,Residential REITs,"Arlington, Virginia[4]",2007-01-10,0000915912
64,AVY,Avery Dennison Corp,reports,Materials,Paper Packaging,"Glendale, California",1987-12-31,0000008818
65,BHGE,"Baker Hughes, a GE Company",reports,Energy,Oil & Gas Equipment & Services,"Houston, Texas",,0001701605
66,BLL,Ball Corp,reports,Materials,Metal & Glass Containers,"Broomfield, Colorado",1984-10-31,0000009389
67,BAC,Bank of America Corp,reports,Financials,Diversified Banks,"Charlotte, North Carolina",1976-06-30,0000070858
68,BK,The Bank of New York Mellon Corp.,reports,Financials,Asset Management & Custody Banks,"New York, New York",,0001390777
69,BAX,Baxter International Inc.,reports,Health Care,Health Care Equipment,"Deerfield, Illinois",1972-09-30,0000010456
70,BBT,BB&T Corporation,reports,Financials,Regional Banks,"Winston-Salem, North Carolina",,0000092230
71,BDX,Becton Dickinson,reports,Health Care,Health Care Equipment,"Franklin Lakes, New Jersey",1972-09-30,0000010795
72,BRK.B,Berkshire Hathaway,reports,Financials,Multi-Sector Holdings,"Omaha, Nebraska",2010-02-16,0001067983
73,BBY,Best Buy Co. Inc.,reports,Consumer Discretionary,Computer & Electronics Retail,"Richfield, Minnesota",1999-06-29,0000764478
74,BIIB,Biogen Inc.,reports,Health Care,Biotechnology,"Weston, Massachusetts",,0000875045
75,BLK,BlackRock,reports,Financials,Asset Management & Custody Banks,"New York, New York",2011-04-04,0001364742
76,HRB,Block H&R,reports,Financials,Consumer Finance,"Kansas City, Missouri",1986-11-30,0000012659
77,BA,Boeing Company,reports,Industrials,Aerospace & Defense,"Chicago, Illinois",,0000012927
78,BWA,BorgWarner,reports,Consumer Discretionary,Auto Parts & Equipment,"Auburn Hills, Michigan",2011-12-19,0000908255
79,BXP,Boston Properties,reports,Real Estate,Office REITs,"Boston, Massachusetts",2006-04-03,0001037540
80,BSX,Boston Scientific,reports,Health Care,Health Care Equipment,"Marlborough, Massachusetts[5]",1995-02-24,0000885725
81,BHF,Brighthouse Financial Inc,reports,Financials,Life & Health Insurance,"Charlotte, North Carolina",2017-08-08,0001685040
82,BMY,Bristol-Myers Squibb,reports,Health Care,Health Care Distributors,"New York, New York",,0000014272
83,AVGO,Broadcom,reports,Information Technology,Semiconductors,"San Jose, California",2014-05-08,0001441634
84,BF.B,Brown-Forman Corp.,reports,Consumer Staples,Distillers & Vintners,"Louisville, Kentucky",1982-10-31,0000014693
85,CHRW,C. H. Robinson Worldwide,reports,Industrials,Air Freight & Logistics,"Eden Prairie, Minnesota",2007-03-02,0001043277
86,CA,"CA, Inc.",reports,Information Technology,Systems Software,"Islandia, New York",1987-07-31,0000356028
87,COG,Cabot Oil & Gas,reports,Energy,Oil & Gas Exploration & Production,"Houston, Texas",2008-06-23,0000858470
88,CDNS,Cadence Design Systems,reports,Information Technology,Application Software,"San Jose, California",2017-09-18,0000813672
89,CPB,Campbell Soup,reports,Consumer Staples,Packaged Foods & Meats,"Camden, New Jersey",,0000016732
90,COF,Capital One Financial,reports,Financials,Consumer Finance,"Tysons Corner, Virginia",,0000927628
91,CAH,Cardinal Health Inc.,reports,Health Care,Health Care Distributors,"Dublin, Ohio",,0000721371
92,CBOE,CBOE Holdings,reports,Financials,Financial Exchanges & Data,"Chicago, Illinois",2017-03-01,0001374310
93,KMX,Carmax Inc,reports,Consumer Discretionary,Specialty Stores,"Richmond, Virginia",2010-06-28,0001170010
94,CCL,Carnival Corp.,reports,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Miami, Florida",,0000815097
95,CAT,Caterpillar Inc.,reports,Industrials,Construction Machinery & Heavy Trucks,"Peoria, Illinois",,0000018230
96,CBG,CBRE Group,reports,Real Estate,Real Estate Services,"Los Angeles, California",2006-11-10,0001138118
97,CBS,CBS Corp.,reports,Consumer Discretionary,Broadcasting,"New York, New York",1994-09-01,0000813828
98,CELG,Celgene Corp.,reports,Health Care,Biotechnology,"Summit, New Jersey",2006-11-06,0000816284
99,CNC,Centene Corporation,reports,Health Care,Managed Health Care,"St Louis, Missouri",2016-03-30,0001071739
100,CNP,CenterPoint Energy,reports,Utilities,Multi-Utilities,"Houston, Texas",1985-07-31,0001130310
101,CTL,CenturyLink Inc,reports,Telecommunication Services,Integrated Telecommunication Services,"Monroe, Louisiana",,0000018926
102,CERN,Cerner,reports,Health Care,Health Care Technology,"North Kansas City, Missouri",2010-04-30,0000804753
103,CF,CF Industries Holdings Inc,reports,Materials,Fertilizers & Agricultural Chemicals,"Deerfield, Illinois",2008-08-27,0001324404
104,SCHW,Charles Schwab Corporation,reports,Financials,Investment Banking & Brokerage,"San Francisco, California",,0000316709
105,CHTR,Charter Communications,reports,Consumer Discretionary,Cable & Satellite,"Stamford, Connecticut",2016-09-08,0001091667
106,CHK,Chesapeake Energy,reports,Energy,Oil & Gas Exploration & Production,"Oklahoma City, Oklahoma",,0000895126
107,CVX,Chevron Corp.,reports,Energy,Integrated Oil & Gas,"San Ramon, California",,0000093410
108,CMG,Chipotle Mexican Grill,reports,Consumer Discretionary,Restaurants,"Denver, Colorado",2011-04-28,0001058090
109,CB,Chubb Limited,reports,Financials,Property & Casualty Insurance,"Zurich, Switzerland",2010-07-15,0000896159
110,CHD,Church & Dwight,reports,Consumer Staples,Household Products,"Ewing, New Jersey",2015-12-29,0000313927
111,CI,CIGNA Corp.,reports,Health Care,Managed Health Care,"Philadelphia, Pennsylvania",1976-06-30,0000701221
112,XEC,Cimarex Energy,reports,Energy,Oil & Gas Exploration & Production,"Denver, Colorado",2014-06-21,0001168054
113,CINF,Cincinnati Financial,reports,Financials,Property & Casualty Insurance,"Fairfield, Ohio",,0000020286
114,CTAS,Cintas Corporation,reports,Industrials,Diversified Support Services,"Mason, Ohio",2001-03-01,0000723254
115,CSCO,Cisco Systems,reports,Information Technology,Communications Equipment,"San Jose, California",1993-12-01,0000858877
116,C,Citigroup Inc.,reports,Financials,Diversified Banks,"New York, New York",1988-05-31,0000831001
117,CFG,Citizens Financial Group,reports,Financials,Regional Banks,"Providence, Rhode Island",2016-01-29,0000759944
118,CTXS,Citrix Systems,reports,Information Technology,Internet Software & Services,"Fort Lauderdale, Florida",,0000877890
119,CLX,The Clorox Company,reports,Consumer Staples,Household Products,"Oakland, California",1969-03-31,0000021076
120,CME,CME Group Inc.,reports,Financials,Financial Exchanges & Data,"Chicago, Illinois",,0001156375
121,CMS,CMS Energy,reports,Utilities,Multi-Utilities,"Jackson, Michigan",,0000811156
122,KO,Coca-Cola Company (The),reports,Consumer Staples,Soft Drinks,"Atlanta, Georgia",,0000021344
123,CTSH,Cognizant Technology Solutions,reports,Information Technology,IT Consulting & Other Services,"Teaneck, New Jersey",2006-11-17,0001058290
124,CL,Colgate-Palmolive,reports,Consumer Staples,Household Products,"New York, New York",,0000021665
125,CMCSA,Comcast Corp.,reports,Consumer Discretionary,Cable & Satellite,"Philadelphia, Pennsylvania",2015-09-18,0001166691
126,CMA,Comerica Inc.,reports,Financials,Diversified Banks,"Dallas, Texas",,0000028412
127,CAG,Conagra Brands,reports,Consumer Staples,Packaged Foods & Meats,"Chicago, Illinois",1983-08-31,0000023217
128,CXO,Concho Resources,reports,Energy,Oil & Gas Exploration & Production,"Midland, Texas",2016-02-22,0001358071
129,COP,ConocoPhillips,reports,Energy,Oil & Gas Exploration & Production,"Houston, Texas",,0001163165
130,ED,Consolidated Edison,reports,Utilities,Electric Utilities,"New York, New York",,0001047862
131,STZ,Constellation Brands,reports,Consumer Staples,Distillers & Vintners,"Victor, New York",2005-07-05,0000016918
132,COO,The Cooper Companies,reports,Health Care,Health Care Supplies,"Pleasanton, California",2016-09-23,0000711404
133,GLW,Corning Inc.,reports,Information Technology,Electronic Components,"Corning, New York",,0000024741
134,COST,Costco Wholesale Corp.,reports,Consumer Staples,Hypermarkets & Super Centers,"Issaquah, Washington",1993-10-01,0000909832
135,COTY,"Coty, Inc",reports,Consumer Staples,Personal Products,"New York, New York",2016-10-03,0001024305
136,CCI,Crown Castle International Corp.,reports,Real Estate,Specialized REITs,"Houston, Texas",2012-03-14,0001051470
137,CSRA,CSRA Inc.,reports,Information Technology,IT Consulting & Other Services,"Falls Church, Virginia",2015-12-01,0001646383
138,CSX,CSX Corp.,reports,Industrials,Railroads,"Jacksonville, Florida",1967-09-30,0000277948
139,CMI,Cummins Inc.,reports,Industrials,Industrial Machinery,"Columbus, Indiana",1965-03-31,0000026172
140,CVS,CVS Health,reports,Consumer Staples,Drug Retail,"Woonsocket, Rhode Island",,0000064803
141,DHI,D. R. Horton,reports,Consumer Discretionary,Homebuilding,"Fort Worth, Texas",,0000882184
142,DHR,Danaher Corp.,reports,Health Care,Health Care Equipment,"Washington, D.C.",,0000313616
143,DRI,Darden Restaurants,reports,Consumer Discretionary,Restaurants,"Orlando, Florida",,0000940944
144,DVA,DaVita Inc.,reports,Health Care,Health Care Facilities,"Denver, Colorado",2008-07-31,0000927066
145,DE,Deere & Co.,reports,Industrials,Agricultural & Farm Machinery,"Moline, Illinois",,0000315189
146,DAL,Delta Air Lines Inc.,reports,Industrials,Airlines,"Atlanta, Georgia",2013-09-11,0000027904
147,XRAY,Dentsply Sirona,reports,Health Care,Health Care Supplies,"York, Pennsylvania",2008-11-14,0000818479
148,DVN,Devon Energy Corp.,reports,Energy,Oil & Gas Exploration & Production,"Oklahoma City, Oklahoma",2000-08-30,0001090012
149,DLR,Digital Realty Trust Inc,reports,Real Estate,Specialized REITs,"San Francisco, California",2016-05-18,0001297996
150,DFS,Discover Financial Services,reports,Financials,Consumer Finance,"Riverwoods, Illinois",2007-07-02,0001393612
151,DISCA,Discovery Communications-A,reports,Consumer Discretionary,Cable & Satellite,"Silver Spring, Maryland",2010-03-01,0001437107
152,DISCK,Discovery Communications-C,reports,Consumer Discretionary,Cable & Satellite,"Silver Spring, Maryland",2014-08-07,0001437107
153,DISH,Dish Network,reports,Consumer Discretionary,Cable & Satellite,"Meridian, Colorado",2017-03-13,0001001082
154,DG,Dollar General,reports,Consumer Discretionary,General Merchandise Stores,"Goodlettsville, Tennessee",2012-12-03,0000029534
155,DLTR,Dollar Tree,reports,Consumer Discretionary,General Merchandise Stores,"Chesapeake, Virginia",2011-12-19,0000935703
156,D,Dominion Energy,reports,Utilities,Electric Utilities,"Richmond, Virginia",,0000715957
157,DOV,Dover Corp.,reports,Industrials,Industrial Machinery,"Downers Grove, Illinois",1985-10-31,0000029905
158,DWDP,DowDuPont,reports,Materials,Diversified Chemicals,"Midland, Michigan",,0001666700
159,DPS,Dr Pepper Snapple Group,reports,Consumer Staples,Soft Drinks,"Plano, Texas",2008-10-07,0001418135
160,DTE,DTE Energy Co.,reports,Utilities,Multi-Utilities,"Detroit, Michigan",,0000936340
161,DRE,Duke Realty Corp,reports,Real Estate,Industrial REITs,"Indianapolis, Indiana",2017-07-26,0000783280
162,DUK,Duke Energy,reports,Utilities,Electric Utilities,"Charlotte, North Carolina",1976-06-30,0001326160
163,DXC,DXC Technology,reports,Information Technology,IT Consulting & Other Services,"Tysons Corner, Virginia",2017-04-04,0001688568
164,ETFC,E*Trade,reports,Financials,Investment Banking & Brokerage,"New York, New York",2004-03-31,0001015780
165,EMN,Eastman Chemical,reports,Materials,Diversified Chemicals,"Kingsport, Tennessee",1994-01-01,0000915389
166,ETN,Eaton Corporation,reports,Industrials,Electrical Components & Equipment,"Dublin, Ireland",,0001551182
167,EBAY,eBay Inc.,reports,Information Technology,Internet Software & Services,"San Jose, California",,0001065088
168,ECL,Ecolab Inc.,reports,Materials,Specialty Chemicals,"St. Paul, Minnesota",1989-01-31,0000031462
169,EIX,Edison Int'l,reports,Utilities,Electric Utilities,"Rosemead, California",,0000827052
